cohort_month,activity_month,customers_active,cohort_revenue,average_revenue_per_active_customer
2023-01-01,2023-01-01,67,65387.41,975.93
2023-01-01,2023-02-01,68,94943.6,1396.23
2023-01-01,2023-03-01,48,69763.8,1453.41
2023-01-01,2023-04-01,48,71892.4,1497.76
2023-01-01,2023-05-01,47,61741.63,1313.65
2023-01-01,2023-06-01,37,43923.78,1187.13
2023-01-01,2023-07-01,38,82660.49,2175.28
2023-01-01,2023-08-01,38,57521.09,1513.71
2023-01-01,2023-09-01,35,37119.55,1060.56
2023-01-01,2023-10-01,30,27706.4,923.55
2023-01-01,2023-11-01,33,38158.15,1156.31
2023-01-01,2023-12-01,29,33103.42,1141.5
2023-01-01,2024-01-01,32,41968.63,1311.52
2023-01-01,2024-02-01,25,17002.71,680.11
2023-01-01,2024-03-01,24,30160.61,1256.69
2023-01-01,2024-04-01,27,42193.68,1562.73
2023-01-01,2024-05-01,24,29087.69,1211.99
2023-01-01,2024-06-01,21,22540.42,1073.35
2023-01-01,2024-07-01,17,9772.06,574.83
2023-01-01,2024-08-01,17,15718.16,924.6
2023-01-01,2024-09-01,18,14114.88,784.16
2023-01-01,2024-10-01,18,16582.5,921.25
2023-01-01,2024-11-01,14,22526.27,1609.02
2023-01-01,2024-12-01,13,8426.38,648.18
2023-01-01,2025-01-01,13,9020.9,693.92
2023-01-01,2025-02-01,12,9265.69,772.14
2023-01-01,2025-03-01,14,15700.14,1121.44
2023-01-01,2025-04-01,10,13613.73,1361.37
2023-01-01,2025-05-01,14,14743.95,1053.14
2023-01-01,2025-06-01,12,14691.21,1224.27
2023-01-01,2025-07-01,9,6445.27,716.14
2023-01-01,2025-08-01,9,12322.29,1369.14
2023-01-01,2025-09-01,9,6513.95,723.77
2023-01-01,2025-10-01,10,7071.67,707.17
2023-01-01,2025-11-01,6,5853.48,975.58
2023-01-01,2025-12-01,8,15083.39,1885.42
2023-02-01,2023-02-01,57,65511.11,1149.32
2023-02-01,2023-03-01,55,66742.22,1213.49
2023-02-01,2023-04-01,58,42360.36,730.35
2023-02-01,2023-05-01,56,86224.28,1539.72
2023-02-01,2023-06-01,52,70715.46,1359.91
2023-02-01,2023-07-01,40,81885.76,2047.14
2023-02-01,2023-08-01,45,61397.52,1364.39
2023-02-01,2023-09-01,33,74418.13,2255.09
2023-02-01,2023-10-01,33,49370.18,1496.07
2023-02-01,2023-11-01,31,80193.36,2586.88
2023-02-01,2023-12-01,28,53073.19,1895.47
2023-02-01,2024-01-01,29,34410.91,1186.58
2023-02-01,2024-02-01,26,42696.99,1642.19
2023-02-01,2024-03-01,24,31723.58,1321.82
2023-02-01,2024-04-01,24,51071.88,2128.0
2023-02-01,2024-05-01,28,60188.13,2149.58
2023-02-01,2024-06-01,16,26038.49,1627.41
2023-02-01,2024-07-01,23,36169.67,1572.59
2023-02-01,2024-08-01,21,33816.02,1610.29
2023-02-01,2024-09-01,12,40562.92,3380.24
2023-02-01,2024-10-01,17,34411.18,2024.19
2023-02-01,2024-11-01,16,30384.9,1899.06
2023-02-01,2024-12-01,17,21833.71,1284.34
2023-02-01,2025-01-01,15,29568.79,1971.25
2023-02-01,2025-02-01,13,7019.24,539.94
2023-02-01,2025-03-01,10,25843.13,2584.31
2023-02-01,2025-04-01,14,22386.73,1599.05
2023-02-01,2025-05-01,11,10529.78,957.25
2023-02-01,2025-06-01,10,17161.3,1716.13
2023-02-01,2025-07-01,14,18444.35,1317.45
2023-02-01,2025-08-01,9,22033.34,2448.15
2023-02-01,2025-09-01,9,7427.27,825.25
2023-02-01,2025-10-01,10,15084.81,1508.48
2023-02-01,2025-11-01,8,7325.7,915.71
2023-02-01,2025-12-01,6,3703.66,617.28
2023-03-01,2023-03-01,90,96766.25,1075.18
2023-03-01,2023-04-01,85,119269.99,1403.18
2023-03-01,2023-05-01,77,79650.19,1034.42
2023-03-01,2023-06-01,69,88079.86,1276.52
2023-03-01,2023-07-01,67,98207.4,1465.78
2023-03-01,2023-08-01,67,74052.4,1105.26
2023-03-01,2023-09-01,56,66410.47,1185.9
2023-03-01,2023-10-01,53,95687.6,1805.43
2023-03-01,2023-11-01,42,48460.45,1153.82
2023-03-01,2023-12-01,36,40925.39,1136.82
2023-03-01,2024-01-01,45,39510.88,878.02
2023-03-01,2024-02-01,32,60227.92,1882.12
2023-03-01,2024-03-01,43,54918.83,1277.18
2023-03-01,2024-04-01,36,52696.94,1463.8
2023-03-01,2024-05-01,31,47865.83,1544.06
2023-03-01,2024-06-01,24,20513.85,854.74
2023-03-01,2024-07-01,27,59274.02,2195.33
2023-03-01,2024-08-01,23,40503.28,1761.01
2023-03-01,2024-09-01,17,31505.85,1853.29
2023-03-01,2024-10-01,23,15499.32,673.88
2023-03-01,2024-11-01,16,29251.51,1828.22
2023-03-01,2024-12-01,17,22921.81,1348.34
2023-03-01,2025-01-01,15,26581.23,1772.08
2023-03-01,2025-02-01,19,51419.63,2706.3
2023-03-01,2025-03-01,19,21215.59,1116.61
2023-03-01,2025-04-01,17,32715.5,1924.44
2023-03-01,2025-05-01,18,31145.65,1730.31
2023-03-01,2025-06-01,13,18305.72,1408.13
2023-03-01,2025-07-01,12,13352.63,1112.72
2023-03-01,2025-08-01,15,19903.68,1326.91
2023-03-01,2025-09-01,16,16694.44,1043.4
2023-03-01,2025-10-01,14,22393.84,1599.56
2023-03-01,2025-11-01,13,18129.28,1394.56
2023-03-01,2025-12-01,14,17589.67,1256.4
2023-04-01,2023-04-01,74,122192.6,1651.25
2023-04-01,2023-05-01,78,96125.0,1232.37
2023-04-01,2023-06-01,77,110735.48,1438.12
2023-04-01,2023-07-01,67,76847.77,1146.98
2023-04-01,2023-08-01,59,59153.84,1002.61
2023-04-01,2023-09-01,62,87984.71,1419.11
2023-04-01,2023-10-01,55,95536.06,1737.02
2023-04-01,2023-11-01,45,66729.78,1482.88
2023-04-01,2023-12-01,49,69351.95,1415.35
2023-04-01,2024-01-01,34,33450.34,983.83
2023-04-01,2024-02-01,43,68717.89,1598.09
